Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
100790,Sentis Group MO Store #3,Sentis Group MO Store #3,8401 N Oak,,,Kansas City,MISSOURI,64155,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"8401 Oak
Kansas City, MO 64155
(39.27609002000048, -94.57066660199968)"
4824,Gracemore Recreation Club,Gracemore Recreation Club,5521,NE San Rafael,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"5521 San
Rafael Kansas City, MO 64119
(39.20301137400048, -94.52456609299969)"
2149,GEM'S LIQUORS,GEM'S LIQUORS,5522 ST. JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"5522 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
4047,Subway,Subway,10401,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Closed,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"10401 Blue Ridge Blvd
Kansas City, MO 64134
(38.93550720000047, -94.5083066419997)"
14101,Kansas City Univ of Med and Biosciences,Kansas City Univ of Med and Biosciences,1730,Independence Ave,,Kansas City ,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,,http://www.kcumb.edu,Operational,"1730 Independence Ave
Kansas City, MO 64124
(39.10668749200045, -94.56025402299969)"
65041,Observ Inc. / Lemonade 8,Observ Inc. / Lemonade 8,One Red Coat Lane,,,Kansas City,MISSOURI,64124,Closed,Mobile Unit/Pushcart,,,Operational,"One Red Coat Lane
Kansas City, MO 64124
(39.10688247100046, -94.54360590699969)"
11241,Red Lobster #605,Red Lobster #605,450 NW Barry Rd.,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 61-70 Employees,Restaurant/Deli,,Operational,"450 Barry Rd
Kansas City, MO 64155
(39.24649761800049, -94.58539630599967)"
2180,Jesse's,Jesse's,2853 Southwest Blvd ,,,Kansas City,MISSOURI,64108,Closed,Bar/Tavern 0-5 Employees,,,Operational,"2853 Southwest Blvd
Kansas City, MO 64108
(39.07572944800046, -94.6027881769997)"
12261,ALDI'S #64,ALDI'S #64,10475,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Retail Bakery 3001-30000 sq. ft.,Retail Bakery,,Operational,"10475 Blue Ridge Blvd
Kansas City, MO 64134
(38.93423514400047, -94.5081159509997)"
2919,TEENAGE PARENT CENTER/DUNBAR,TEENAGE PARENT CENTER/DUNBAR,5419 E 36TH ST,,,KANSAS CITY,MISSOURI,64129,Closed,School - Public 0-5 Employees,,,Operational,"5419 36TH ST
KANSAS CITY, MO 64129
(39.05947128600047, -94.50959860999967)"
2309,Mr. Bob's Place,Mr. Bob's Place,5709,Troost,,Kansas City,MISSOURI,64110,Open,Bar/Tavern 6-9 Employees,Bar/Tavern,,Operational,"5709 Troost
Kansas City, MO 64110
(39.023139295000476, -94.5740058399997)"
1882,Southeast Elementary School,Southeast Elementary School,5704,NW Northwood,,Kansas City,MISSOURI,64151,Open,Fee Exempt,Fee Exempt,,Operational,"5704 Northwood
Kansas City, MO 64151
(39.21624191500047, -94.6344165219997)"
2305,MIKE'S TAVERN,MIKE'S TAVERN,5424 TROOST,,,KANSAS CITY,MISSOURI,64110,Closed,Bar/Tavern 0-5 Employees,,,Operational,"5424 TROOST
KANSAS CITY, MO 64110
(39.027943260000484, -94.57380567499968)"
31445,FOX HILL ELEMENTARY SCHOOL,FOX HILL ELEMENTARY SCHOOL,545 NE 106TH ST,,,KANSAS CITY,MISSOURI,64155,Open,Fee Exempt,Fee Exempt,,Operational,"545 106TH ST
KANSAS CITY, MO 64155
(39.285632879000445, -94.56930018099968)"
31692,Centerplate Stand # 131,Centerplate Stand # 131,ONE ARROWHEAD DR.,,,KANSAS CITY,MISSOURI,64129,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"ONE ARROWHEAD DR
KANSAS CITY, MO 64129
(39.03902217600046, -94.49601940699966)"
10410,Benjamin Banneker Elementary School,Benjamin Banneker Elementary School,7050,Askew,,Kansas City,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"7050 Askew
Kansas City, MO 64132
(38.997682780000446, -94.54527561699967)"
3150,BASKIN ROBBINS ICE CREAM #365,BASKIN ROBBINS ICE CREAM #365,537 E 111TH ST,,,KANSAS CITY,MISSOURI,64131,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"537 111TH ST
KANSAS CITY, MO 64131
(38.96538302300047, -94.57690602899964)"
55016,DAN THE HATMAN-PUSHCART,DAN THE HATMAN-PUSHCART,2028 W 85th Terrace ,,,Leawood ,KANSAS,66206,Closed,Mobile Unit/Pushcart,,,Operational,"2028 85th Terrace
Leawood, MO 66206
(38.9597910010005, -94.61984771899967)"
18380,Johnson Elementary,Johnson Elementary,10900,Marsh,,Kansas City,MISSOURI,64134,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"10900 Marsh
Kansas City, MO 64134
(38.92591348200045, -94.49407596099968)"
11300,EINSTEIN BROS BAGELS #1591 ,EINSTEIN BROS BAGELS #1591 ,6507 NW BARRY RD ,,,KANSAS CITY,MISSOURI,64154,Closed,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6507 BARRY RD
KANSAS CITY, MO 64154
(39.24678210500048, -94.65466092099967)"
1530,Hillcrest Community Center,Hillcrest Community Center,10401,Hillcrest Rd.,,Kansas City,MISSOURI,64134,Open,Fee Exempt,Fee Exempt,,Operational,"10401 Hillcrest Rd
Kansas City, MO 64134
(38.936188236000476, -94.5209170499997)"
4737,CLAY PLATTE BASEBALL,CLAY PLATTE BASEBALL,5401 NE PLEASANT VALLEY RD.,,,KANSAS CITY,MISSOURI,64119,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5401 PLEASANT VALLEY RD
KANSAS CITY, MO 64119
(39.213865548000456, -94.51732897899967)"
3144,Baptiste Educational Center,Baptiste Educational Center,5401 E,103 Rd St,,Kansas City,MISSOURI,64137,Open,Fee Exempt,Fee Exempt,,Operational,"5401 103 Rd St
Kansas City, MO 64137
(38.93861272200047, -94.5263120359997)"
2342,Clardy School Cafeteria,Clardy School Cafeteria,8100 N. Troost,,,Kansas City,MISSOURI,64118,Open,Fee Exempt,Fee Exempt,,Operational,"8100 Troost
Kansas City, MO 64118
(39.214273628000456, -94.57336919499966)"
100354,Subway,Subway,9928 Holmes,,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"9928 Holmes
Kansas City, MO 64131
(38.94765074600048, -94.58242374799966)"
2145,SINOLESE RESTAURANT,SINOLESE RESTAURANT,5402 ST. JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5402 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
2525,"OCCHIPINTO'S GIT N GO, INC.","OCCHIPINTO'S GIT N GO, INC.",5402 WINNER RD,,,KANSAS CITY,MISSOURI,64127,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"5402 WINNER RD
KANSAS CITY, MO 64127
(39.09951476100048, -94.51856599699965)"
100938,Wendy's,Wendy's,13601 Madison Ave,,,Kansas City,MISSOURI,64145,Closed,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"13601 Madison Ave
Kansas City, MO 64145
(38.88153763800045, -94.60511740699968)"
1922,Nathan F. Lamar Memorial VFW Post #5606,Nathan F. Lamar Memorial VFW Post #5606,5406,NE Oakridge Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5406 Oakridge Rd
Kansas City, MO 64119
(39.193020342000466, -94.51351567399968)"
4141,Askew Inn,Askew Inn,3600,Independence Ave,,Kansas City,MISSOURI,64124,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"3600 Independence Ave
Kansas City, MO 64124
(39.10589754400047, -94.53888928099968)"
31581,Quik Stop (Deli),Quik Stop (Deli),5620 E. 115TH ST.,,,KANSAS CITY,MISSOURI,64137,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5620 115TH ST
KANSAS CITY, MO 64137
(38.91714192000046, -94.53690866599965)"
10930,Eddie's Bar & Grill,Eddie's Bar & Grill,8226 E. Bannister Rd.,,,Kansas City,MISSOURI,64134,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"8226 Bannister Rd
Kansas City, MO 64134
(38.951764067000454, -94.49373855199968)"
1393,SIDE POCKETS NORTH,SIDE POCKETS NORTH,600 N.W. ENGLEWOOD RD.,,,KANSAS CITY,MISSOURI,64118,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"600 ENGLEWOOD RD
KANSAS CITY, MO 64118
(39.19576955700046, -94.58799422799967)"
4145,McDonald's,McDonald's,5620 E,Bannister Rd,,Kansas City,MISSOURI,64137,Closed,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"5620 Bannister Rd
Kansas City, MO 64137
(38.95294125400045, -94.52187861399966)"
1226,Paul's Drive-In,Paul's Drive-In,10424,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10424 Blue Ridge Blvd
Kansas City, MO 64134
(38.93410604400049, -94.5081656969997)"
11344,Schlotzsky's Deli,Schlotzsky's Deli,9300,NE Barry Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9300 Barry Rd
Kansas City, MO 64158
(39.24470317000049, -94.46681565899968)"
19510,Paul's Liquor & Groceries,Paul's Liquor & Groceries,5506,Paseo,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5506 Paseo
Kansas City, MO 64110
(39.02652315200049, -94.56804589099966)"
25070,CHILI'S GRILL & BAR,CHILI'S GRILL & BAR,554 WESTPORT RD ,,,KANSAS CITY ,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"554 WESTPORT RD
KANSAS CITY, MO 64111
(39.052156788000445, -94.5929912419997)"
2402,Hayes Hamburger & Chili,Hayes Hamburger & Chili,2502 NE. Vivion Rd.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"2502 Vivion Rd
Kansas City, MO 64118
(39.185514739000496, -94.55005707899966)"
100059,Padano Brothers,Padano Brothers,2908 Southwest Blvd.,,,Kansas City,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"2908 Southwest Blvd
Kansas City, MO 64108
(39.07519268200048, -94.60353167199969)"
100897,Carniceria El Torito (Retail),Carniceria El Torito (Retail),4901 St. John,,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4901 St
John Kansas City, MO 64123
(39.11344343000047, -94.52553937499965)"
24990,Matsu Restaurant & Sushi Bar,Matsu Restaurant & Sushi Bar,427 WESTPORT RD.,,,KANSAS CITY,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"427 WESTPORT RD
KANSAS CITY, MO 64111
(39.05300536600049, -94.59103764899965)"
2317,Popeye's,Popeye's,6330,Troost,,Kansas City,MISSOURI,64131,Closed,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6330 Troost
Kansas City, MO 64131
(39.01235287700047, -94.57466555599967)"
25075,QUARTERAGE HOTEL AT WESTPORT,QUARTERAGE HOTEL AT WESTPORT,560 WESTPORT RD,,,KANSAS CITY,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,,"560 WESTPORT RD
KANSAS CITY, MO 64111
(39.05201638400047, -94.59329276499966)"
100865,Embassy Suites - Banquet Kitchen,Embassy Suites - Banquet Kitchen,220 W. 43rd Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"220 43rd Street
Kansas City, MO 64111
(39.04949833000046, -94.58940908599965)"
4564,SONIC DRIVE IN,SONIC DRIVE IN,10455 BLUE RIDGE BLVD.,,,KANSAS CITY,MISSOURI,64134,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"10455 BLUE RIDGE BLVD
KANSAS CITY, MO 64134
(38.93468604400044, -94.50817048399966)"
67089,Paleteria Azteca Cart #1,Paleteria Azteca Cart #1,3203 E. 12th St,,,Kansas City,MISSOURI,64127,Closed,Ice Cream Moblie Vendor,,,Operational,"3203 12th St
Kansas City, MO 64127
(39.09856028000047, -94.54434413399969)"
100046,El Paso del Norte (market),El Paso del Norte (market),3430,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3430 Independence Ave
Kansas City, MO 64124
(39.10595794900047, -94.54070971799968)"
11258,Olive Garden #1170,Olive Garden #1170,500 NW Barry Rd.,,,kansas City,MISSOURI,64155,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,,Operational,"500 Barry Rd
kansas City, MO 64155
(39.24652699000046, -94.5873602319997)"
23691,Quik Trip  #204,Quik Trip  #204,6641 Truman Rd,,,Kanss City,MISSOURI,64126,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6641 Truman Rd
Kanss City, MO 64126
(39.093653118000475, -94.50352162699966)"
31352,APPLEBEE'S NEIGHBORHOOD GRILL & BAR,APPLEBEE'S NEIGHBORHOOD GRILL & BAR,1046 W. 103RD ST.,,,KANSAS CITY,MISSOURI,64114,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1046 103RD ST
KANSAS CITY, MO 64114
(38.94198844400046, -94.60550541899966)"
55199,FUN TIME FOOD ,FUN TIME FOOD ,1135-A E. 5TH ST ,,,KANSAS CITY ,MISSOURI,64106,Closed,Mobile Unit/Pushcart,,,Operational,"1135-A 5TH ST
KANSAS CITY, MO 64106
(39.11083817400049, -94.5685483369997)"
100120,Express Mart of Longview (Deli),Express Mart of Longview (Deli),7007,Longview Rd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7007 Longview Rd
Kansas City, MO 64134
(38.91520286700046, -94.51009273099965)"
3125,FIN & FLO'S BAR & GRILL ,FIN & FLO'S BAR & GRILL ,600 E 99TH ST,,,KANSAS CITY,MISSOURI,64131,Closed,Bar/Tavern 0-5 Employees,,,Operational,"600 99TH ST
KANSAS CITY, MO 64131
(38.94837320200048, -94.58380142399966)"
3066,QUIK TRIP # 193,QUIK TRIP # 193,601 NW 68TH ST.,,,KANSAS CITY,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"601 68TH ST
KANSAS CITY, MO 64118
(39.21737298700049, -94.5883016629997)"
100842,Short Stop Mini Mart,Short Stop Mini Mart,3201 E. 51st St. ,,,Kansas City,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3201 51st St
Kansas City, MO 64130
(39.03348274300049, -94.54764206699969)"
3005,The Better Cheddar,The Better Cheddar,604,W 48th St.,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://www.thebettercheddar.com,Operational,"604 48th St
Kansas City, MO 64112
(39.04060128000049, -94.5941047989997)"
30660,QUIK TRIP #193,QUIK TRIP #193,601 NW 68TH ST.,,,KANSAS CITY,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"601 68TH ST
KANSAS CITY, MO 64118
(39.21737298700049, -94.5883016629997)"
23121,THREE G'S RESTAURANT & LOUNGE,THREE G'S RESTAURANT & LOUNGE,6015 TROOST,,,KANSAS CITY,MISSOURI,64110,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"6015 TROOST
KANSAS CITY, MO 64110
(39.017990677000455, -94.57430296899969)"
30050,The Better Cheddar,The Better Cheddar,604,W 48th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://thebettercheddar.com,Operational,"604 48th St
Kansas City, MO 64112
(39.04060128000049, -94.5941047989997)"
1854,SOUTHEAST SR HIGH SCHOOL,SOUTHEAST SR HIGH SCHOOL,3500 E. MEYER BLVD.  ,,,KANSAS CITY,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"3500 MEYER BLVD
KANSAS CITY, MO 64132
(39.007738417000496, -94.54576951599967)"
30840,MKS JUNA TEXACO INC.,MKS JUNA TEXACO INC.,604 W. 75TH ST.,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"604 75TH ST
KANSAS CITY, MO 64114
(38.99257797500047, -94.59681993699968)"
13233,Don Bosco Center for Seniors,Don Bosco Center for Seniors,580,Campbell St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"580 Campbell St
Kansas City, MO 64106
(39.10766942000049, -94.5725727039997)"
11580,L.C.'S   B B Q,L.C.'S   B B Q,5800,BLUE PKWY,,KANSAS CITY ,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,,"5800 BLUE PKWY
KANSAS CITY, MO 64129
(39.034657678000485, -94.51757464699966)"
5791,Funnel Cake Cart,Funnel Cake Cart,4545 Worlds of Fun,,,Kansas City,MISSOURI,64161,Closed,Mobile Unit/Pushcart,,,Operational,"4545 Worlds
of Fun Kansas City, MO 64161
(39.15941358800046, -94.46780728699969)"
25220,Price Chopper (Deli),Price Chopper (Deli),5800 WILSON,,,KANSAS CITY,MISSOURI,64123,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5800 WILSON
KANSAS CITY, MO 64123
(39.10542614900049, -94.51429383199968)"
4513,Wings 'N' Things Express,Wings 'N' Things Express,5800 TROOST,,,KANSAS CITY ,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5800 TROOST
KANSAS CITY, MO 64110
(39.021432561000495, -94.57415625999965)"
2489,Line Creek Elementary School,Line Creek Elementary School,5801,NW Waukomis Dr,,Kansas City,MISSOURI,64151,Open,Fee Exempt,Fee Exempt,,Operational,"5801 Waukomis Dr
Kansas City, MO 64151
(39.20103761100046, -94.60804695499968)"
4005,Country View Market (deli),Country View Market (deli),5802,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"5802 Swope Parkway
Kansas City, MO 64130
(39.02078350400046, -94.5418360919997)"
4831,HILLTOP QUICK SHOP,HILLTOP QUICK SHOP,5805 E. 17TH ST.,,,KANSAS CITY,MISSOURI,64126,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"5805 17TH ST
KANSAS CITY, MO 64126
(39.09029294800047, -94.51457098399965)"
2248,Country View Market,Country View Market,5802,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5802 Swope Parkway
Kansas City, MO 64130
(39.02078350400046, -94.5418360919997)"
57010,Kansas City Ice Cream Company,Kansas City Ice Cream Company,5300 Gardner,,,Kansas City,MISSOURI,64120,Closed,Ice Cream Moblie Vendor,,,Operational,"5300 Gardner
Kansas City, MO 64120
(39.12698832500047, -94.52057001899965)"
101825,ST. MONICA SCHOOL,ST. MONICA SCHOOL,5809 MICHIGAN,,,KANSAS CITY,MISSOURI,64130,Closed,School - Private 0-5 Employees,,,Operational,"5809 MICHIGAN
KANSAS CITY, MO 64130
(39.0211681830005, -94.5636341929997)"
3014,Winnetonka Senior High School,Winnetonka Senior High School,5815,NE 48th St.,,Kansas City,MISSOURI,64119,Open,Fee Exempt,Fee Exempt,,Operational,"5815 48th St
Kansas City, MO 64119
(39.180543772000476, -94.50834217399967)"
2161,JAMES SCHOOL,JAMES SCHOOL,5810 SCARRITT,,,KANSAS CITY,MISSOURI,64123,Closed,School - Public 0-5 Employees,,,Operational,"5810 SCARRITT
KANSAS CITY, MO 64123
(39.114098396000486, -94.51307981299965)"
21563,HAMBURGERS & MORE (SUPER FLEA),HAMBURGERS & MORE (SUPER FLEA),6200 ST. JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"6200 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
11345,54th Street Grill & Bar,54th Street Grill & Bar,9251,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"9251 Barry Rd
Kansas City, MO 64157
(39.24465427600046, -94.46585507799966)"
21560,QUIK TRIP #152,QUIK TRIP #152,6201 ST. JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"6201 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
100051,The Academy of Kansas City,The Academy of Kansas City,2015 E. 72nd St.,,,Kansas City,MISSOURI,64132,Closed,School - Private 0-5 Employees,,,Operational,"2015 72nd St
Kansas City, MO 64132
(38.99648297300047, -94.56425104299967)"
4218,Country Club Christian Church,Country Club Christian Church,6101,Ward Parkway,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 0-5 Employees,,,Operational,"6101 Ward Parkway
Kansas City, MO 64113
(39.01694838600048, -94.6017648459997)"
2687,River Club,River Club,611,W 8th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"611 8th St
Kansas City, MO 64105
(39.104783015000464, -94.59118333099968)"
100091,Cuisine Scene,Cuisine Scene,4120 Baltimore,,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"4120 Baltimore
Kansas City, MO 64111
(39.051041615000486, -94.58762536499967)"
4969,Ameristar Blackjack Bar ,Ameristar Blackjack Bar ,3200,N Ameristar Dr. ,,Kansas City,MISSOURI,64161,Open,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"3200 Ameristar Dr
Kansas City, MO 64161
(39.151010200000485, -94.47726143599965)"
4934,Universal Academy Islamic School,Universal Academy Islamic School,10515,Grandview Rd,,Kansas City,MISSOURI,64137,Closed,School - Private 10-20 Employees,School - Private,,Operational,"10515 Grandview Rd
Kansas City, MO 64137
(38.93506067800047, -94.54114558099968)"
85234,Smokin Joe's BarBQ (Mobile),Smokin Joe's BarBQ (Mobile),101 Southwest  Blvd.,,,Kansas City,MISSOURI,64108,Closed,Truck/Tent Sales,,,Operational,"101 Southwest Blvd
Kansas City, MO 64108
(39.09027518200048, -94.58502558599969)"
22481,Renaissance West,Renaissance West,5840,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5840 Swope Parkway
Kansas City, MO 64130
(39.019632258000456, -94.54191544699967)"
1974,Westin Crown Center - Banquet Kitchen,Westin Crown Center - Banquet Kitchen,1 Pershing Rd,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"1 Pershing Rd
Kansas City, MO 64108
(39.083890934000465, -94.58422978299967)"
1373,CLAUDE B. CHAMPION VFW CLUB #1829,CLAUDE B. CHAMPION VFW CLUB #1829,5904 CRYSTAL,,,KANSAS CITY,MISSOURI,64129,Open,Restaurant/Deli 0-5 Employees,,,Operational,"5904 CRYSTAL
KANSAS CITY, MO 64129
(39.01729599900045, -94.50239552899967)"
2524,BLOCKBUSTER VIDEO,BLOCKBUSTER VIDEO,5920 WILSON RD.,,,KANSAS CITY,MISSOURI,64123,Closed,Retail Grocery/Market Under 3000 sq. ft.,,http://blockbuster.com,Operational,"5920 WILSON RD
KANSAS CITY, MO 64123
(39.10540061400047, -94.51286134599968)"
4241,PIZZA HUT,PIZZA HUT,5928 WILSON RD.,,,KANSAS CITY,MISSOURI,64123,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5928 WILSON RD
KANSAS CITY, MO 64123
(39.105453414000465, -94.51276003699968)"
4980,Ameristar High Limit Service Bar,Ameristar High Limit Service Bar,3200,N Ameristar Dr.,,Kansas City,MISSOURI,64161,Closed,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"3200 Ameristar Dr
Kansas City, MO 64161
(39.151010200000485, -94.47726143599965)"
31693,Centerplate Stand # 134,Centerplate Stand # 134,ONE ARROWHEAD DR.,,,KANSAS CITY,MISSOURI,64129,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"ONE ARROWHEAD DR
KANSAS CITY, MO 64129
(39.03902217600046, -94.49601940699966)"
100439,Comfort Inn ,Comfort Inn ,7300 NE Parvin Rd,,,Kansas City,MISSOURI,64117,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"7300 Parvin Rd
Kansas City, MO 64117
(39.168417786000475, -94.49487306799966)"
2067,Niecie's Restaurant,Niecie's Restaurant,5932,Prospect,,Kansas City,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5932 Prospect
Kansas City, MO 64130
(39.017994220000446, -94.55594596299966)"
1857,Lon Lane's Inspired Occasions,Lon Lane's Inspired Occasions,6306,Morningside Dr,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6306 Morningside Dr
Kansas City, MO 64113
(39.01339278800049, -94.58611524299965)"
4033,Peking Garden Chinese Restaurant,Peking Garden Chinese Restaurant,5930 WILSON RD ,,,KANSAS CITY ,MISSOURI,64123,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5930 WILSON RD
KANSAS CITY, MO 64123
(39.10546713000048, -94.51273410699969)"
19920,Tasty Thai,Tasty Thai,7104 NW. Prairie View Rd.,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7104 Prairie View Rd
Kansas City, MO 64151
(39.223878812000464, -94.6510704159997)"
27990,The Edge of Hell,The Edge of Hell,1304,W 12th St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1304 12th St
Kansas City, MO 64102
(39.095602837000456, -94.60478792999965)"
100368,Domino's Pizza,Domino's Pizza,2516A N.E. 43RD ST.  ,,,KANSAS CITY ,MISSOURI,64116,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"2516A 43RD ST
KANSAS CITY, MO 64116
(39.17195837100047, -94.55000609699965)"
21550,QUIK TRIP #152,QUIK TRIP #152,6201 ST. JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"6201 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
2765,12th & Baltimore,12th & Baltimore,106,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"106 12th St
Kansas City, MO 64105
(39.09997786500048, -94.58467026399967)"
100756,Makah Halal,Makah Halal,3009 1/2 Independence Ave.,,,Kansas City,MISSOURI,64124,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3009 1 2 Independence Ave
Kansas City, MO 64124
(39.10688247100046, -94.54360590699969)"
