Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
104813,7-Eleven #16106E (market),7-Eleven #16106E (market),1701,Independence Ave,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1701 Independence Ave
Kansas City, MO 64106
(39.106643722000456, -94.56097141299966)"
104619,CVS Pharmacy-#8556,CVS Pharmacy-#8556,5440,NW 64th Street,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5440 64th Street
Kansas City, MO 64151
(39.210548419000474, -94.64401036699968)"
104664,QuikTrip #218,QuikTrip #218,7133,NW Barry Rd,,Kansas City,MISSOURI,64152,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"7133 Barry Rd
Kansas City, MO 64152
(39.219070513000474, -94.69702805099968)"
104814,Town News (market),Town News (market),1100,Walnut St,140,Kansas CIty,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1100 Walnut St
CIty, MO 64106
(39.100622184000486, -94.58207640699965)"
104755,KC Tobacco Outlet,KC Tobacco Outlet,2316,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2316 Independence Ave
Kansas City, MO 64124
(39.106433696000465, -94.55383358399968)"
104768,Hong Kong Supermarket,Hong Kong Supermarket,6421,E Truman Road,,Kansas City,MISSOURI,64126,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6421 Truman Road
Kansas City, MO 64126
(39.09377274300044, -94.50770140799966)"
104630,UMKC Smart Market Convenience Store,UMKC Smart Market Convenience Store,5051,Oak St,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5051 Oak St
Kansas City, MO 64110
(39.03552558300049, -94.58259455399968)"
105004,Millenium Super Stop #1 (retail),Millenium Super Stop #1 (retail),1501,Truman Rd.,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1501 Truman Rd
Kansas City, MO 64127
(39.093020984000475, -94.4886964749997)"
104771,Millennium Super Stop #2 (retail),Millennium Super Stop #2 (retail),1601,W 12th St,,Kansas City,MISSOURI,64102,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1601 12th St
Kansas City, MO 64102
(39.095602837000456, -94.60478792999965)"
104758,Kansas City Airport Marriott (Retail Lobby),Kansas City Airport Marriott (Retail Lobby),775,Brasilia Ave.,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"775 Brasilia Ave
Kansas City, MO 64153
(39.310030532000496, -94.71523720499965)"
104920,Residence Inn by Marriott (Market),Residence Inn by Marriott (Market),4601,Broadway,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4601 Broadway
Kansas City, MO 64112
(39.044000896000455, -94.59140354899966)"
104940,Market 3 (retail),Market 3 (retail),114,W 3rd St,,Kansas City,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"114 3rd St
Kansas City, MO 64105
(39.10944721900046, -94.58554554299968)"
105102,Express Stop #2 (market),Express Stop #2 (market),4815,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4815 Independence Ave
Kansas City, MO 64124
(39.10540364500048, -94.5252709399997)"
105025,S&P Short Shop,S&P Short Shop,4048,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4048 Prospect Avenue
Kansas City, MO 64130
(39.05198203600048, -94.55377612399968)"
104955,Pour Boy's,Pour Boy's,8801,NE Birmingham,,Kansas City,MISSOURI,64161,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8801 Birmingham
Kansas City, MO 64161
(39.15941358800046, -94.46780728699969)"
105161,Worlds Liquor II: XO corporation,Worlds Liquor II: XO corporation,600,NW 68th Street,,Kansas City,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"600 68th Street
Kansas City, MO 64118
(39.21741799500046, -94.58788001399967)"
104958,Dollar Tree #4463,Dollar Tree #4463,8656,E. 63rd St,,Kansas City,MISSOURI,64133,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8656 63rd St
Kansas City, MO 64133
(39.009686899000485, -94.48369761399965)"
105201,Presto #1626 - Market,Presto #1626 - Market,649,E. Bannister,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,http://[email],Operational,"649 Bannister
Kansas City, MO 64131
(38.96538302300047, -94.57690602899964)"
105106,Carollo's Gourmet Grocery,Carollo's Gourmet Grocery,9,E 3rd St,,Kansas City ,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"9 3rd St
Kansas City, MO 64106
(39.10987998900049, -94.58312386399967)"
105351,Half Moon (market),Half Moon (market),1602,NE Parvin Rd,,Kansas City,MISSOURI,64116,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1602 Parvin Rd
Kansas City, MO 64116
(39.16669748100048, -94.5601665749997)"
105112,Carniceria Camecuaro #1 (market),Carniceria Camecuaro #1 (market),613,Cleveland Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"613 Cleveland Ave
Kansas City, MO 64124
(39.10511938600047, -94.53722518499967)"
104929,Sodexo @ Rockhurst (Retail Market),Sodexo @ Rockhurst (Retail Market),1100,Rockhurst Rd,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1100 Rockhurst Rd
Kansas City, MO 64110
(39.03275788500048, -94.57297421899966)"
105030,One Stop,One Stop,3350,Troost,,Kansas City,MISSOURI,64019,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3350 Troost
Kansas City, MO 64019
(38.78031185800046, -93.8679271369997)"
105055,Quick Discount Stop #2,Quick Discount Stop #2,11525,Blue Ridge Blvd.,2,Kansas City,MISSOURI,64134,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"11525 Blue Ridge Blvd
City, MO 64134
(38.91436490400048, -94.51483265999968)"
104989,City of Truth Church Ministry of H.O.P.E.,City of Truth Church Ministry of H.O.P.E.,3810,E. 56th St.,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3810 56th St
Kansas City, MO 64130
(39.024251096000455, -94.54104703699966)"
105212,Joe's Tobacco,Joe's Tobacco,8014,Hickman Mills Dr.,,Kansas City,MISSOURI,64132,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8014 Hickman Mills Dr
Kansas City, MO 64132
(38.980316967000476, -94.55817146799967)"
105017,Banadir Grocery (Market),Banadir Grocery (Market),4020,St. John,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4020 St
John Kansas City, MO 64123
(39.11344343000047, -94.52553937499965)"
105119,Elvira's Cakes (market),Elvira's Cakes (market),3838,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"3838 Independence Ave
Kansas City, MO 64124
(39.105818188000455, -94.5358500859997)"
104823,Presto #1616 - Market,Presto #1616 - Market,9500,Blue Ridge Blvd.,,Kanas City,MISSOURI,64134,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"9500 Blue Ridge Blvd
Kanas City, MO 64134
(38.95199181300046, -94.50800580199967)"
104825,Pilot Travel Center # 768,Pilot Travel Center # 768,1300,N. Corrington Avenue,,Kansas City,MISSOURI,64120,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1300 Corrington Avenue
Kansas City, MO 64120
(39.13109230400045, -94.49631567899968)"
105128,Kim Long Asian Market II,Kim Long Asian Market II,511,Cherry St ,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"511 Cherry St
Kansas City, MO 64106
(39.10939036800045, -94.57673708799967)"
105602,World of Spirits (market),World of Spirits (market),1804,NE Parvin Rd,,Kansas City,MISSOURI,64116,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1804 Parvin Rd
Kansas City, MO 64116
(39.166820664000454, -94.5567710959997)"
105510,Trader Joe's #720,Trader Joe's #720,8600,Ward Parkway,,Kansas City,MISSOURI,64114,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8600 Ward Parkway
Kansas City, MO 64114
(38.97211338700049, -94.6056733479997)"
105130,Independence and Prospect Market,Independence and Prospect Market,2536,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"2536 Independence Ave
Kansas City, MO 64124
(39.10635093200045, -94.55098217899967)"
105511,QuikTrip #222 (Market),QuikTrip #222 (Market),8011,Stateline Rd.,,Kansas City,MISSOURI,64114,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8011 Stateline Rd
Kansas City, MO 64114
(38.98299965400048, -94.60822580099966)"
105034,Save a Lot LLC,Save a Lot LLC,5846,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5846 Prospect Avenue
Kansas City, MO 64130
(39.02026542100049, -94.55565861199966)"
105655,Worlds of Fun Camp Snoopy,Worlds of Fun Camp Snoopy,4545,Worlds of Fun Ave.,,Kansas City,MISSOURI,64161,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://www.worldsoffun.com,Operational,"4545 Worlds of Fun Ave
Kansas City, MO 64161
(39.175600047000444, -94.49238462399967)"
105317,Hy-Vee Food Store #3 (Grocery),Hy-Vee Food Store #3 (Grocery),5330,NW 64th St.,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market 60001-80000 sq. ft.,Retail Grocery/Market,http://www.hy-vee.com,Operational,"5330 64th St
Kansas City, MO 64151
(39.210547189000465, -94.64302674399966)"
105318,KCI Fresh Attractions (Gate 31),KCI Fresh Attractions (Gate 31),KCI ,Gate 31,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"31 Kansas
City, MO 64153
(39.2630028640005, -94.6872691699997)"
105214,Save A Lot #461/4758,Save A Lot #461/4758,8501,Holmes Rd.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8501 Holmes Rd
Kansas City, MO 64131
(38.97313944500047, -94.58118573099966)"
105320,K-Mart #3239,K-Mart #3239,7100,NW Prairie View Rd.,,Kansas City,MISSOURI,64152,Open,Retail Grocery/Market 60001-80000 sq. ft.,Retail Grocery/Market,,Operational,"7100 Prairie View Rd
Kansas City, MO 64152
(39.24526115100048, -94.66031982899966)"
105221,Natasha's Mulberry & Mott,Natasha's Mulberry & Mott,4745,Central,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://[email],Operational,"4745 Central
Kansas City, MO 64112
(39.04124795000047, -94.5903385149997)"
105559,Beyond Health & Wellness,Beyond Health & Wellness,1250,Southern Road,,Kansas City,MISSOURI,64120,Open,Retail Grocery/Market 40001-60000 sq. ft.,Retail Grocery/Market,,Operational,"1250 Southern Road
Kansas City, MO 64120
(39.13238212600049, -94.5180661769997)"
105429,Sheraton Suites Gift Shop (Market),Sheraton Suites Gift Shop (Market),770,W 47th St,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"770 47th St
Kansas City, MO 64112
(39.04242858900045, -94.59562131399969)"
105084,American Food & Vending Services of MO,American Food & Vending Services of MO,3101,Mercier,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"3101 Mercier
Kansas City, MO 64111
(39.04398067900047, -94.60158571599965)"
105563,Superior Mini Mart,Superior Mini Mart,3701,St. John Ave,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3701 St John Ave
Kansas City, MO 64123
(39.11304308600046, -94.53704160199965)"
105863,Tawakal Halal Store,Tawakal Halal Store,3009.5,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3009 5 Independence Ave
Kansas City, MO 64124
(39.10688247100046, -94.54360590699969)"
105050,Conoco Inner City Oil,Conoco Inner City Oil,4656,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4656 Prospect Avenue
Kansas City, MO 64130
(39.041762951000464, -94.5543458249997)"
105869,Carniceria El Torito #3 (market),Carniceria El Torito #3 (market),6200,Independence Ave,,Kansas City,MISSOURI,64125,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6200 Independence Ave
Kansas City, MO 64125
(39.10486829200045, -94.50926009099965)"
105951,Everyday Convenience,Everyday Convenience,5401,Blue Parkway,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5401 Blue Parkway
Kansas City, MO 64130
(39.03457138900046, -94.52156153399966)"
105954,Pick N Save,Pick N Save,3901,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3901 Prospect Avenue
Kansas City, MO 64130
(39.055219028000465, -94.55353568999965)"
105188,KCI Picnic Farmers Market # 2 (Gate 45),KCI Picnic Farmers Market # 2 (Gate 45),KCI,North Rome Circle,KCI Terminal B Gate 45,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,
105190,KCI Local Rustic Kiosk (Gate 59),KCI Local Rustic Kiosk (Gate 59),KCI,Terminal B,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal B Kansas City, MO 64153
(39.2630028640005, -94.6872691699997)"
105189,KCI Farmer's Market (Gate 38),KCI Farmer's Market (Gate 38),KCI,Terminal B,Gate 38,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,
105093,Nature's Own Health Food Market,Nature's Own Health Food Market,4301,Main St.,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4301 Main St
Kansas City, MO 64111
(39.04919867400048, -94.58650491399965)"
105191,Big D's Liquor and Groceries,Big D's Liquor and Groceries,3447-3449,Prospect,,Kansas City ,MISSOURI,64128,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3447 3449
Prospect Kansas City, MO 64128
(39.06740375200047, -94.53796609099965)"
105672,Everyday Conoco,Everyday Conoco,14808 E,E 40 HWY,,Kansas City,MISSOURI,64136,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"14808 E 40 HWY
Kansas City, MO 64136
(39.02665194500048, -94.39905626399968)"
105192,Candlewood Suites,Candlewood Suites,11110,N. Ambassador Dr.,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"11110 Ambassador Dr
Kansas City, MO 64153
(39.29296200500045, -94.68142586499965)"
105197,KCI Marche (Gate 82),KCI Marche (Gate 82),KCI,Terminal C,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal C Kansas City, MO 64153
(39.2630028640005, -94.6872691699997)"
105957,Windstars Linwood-Retail,Windstars Linwood-Retail,922,E. Linwood Blvd,,Kansas City,MISSOURI,64109,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"922 Linwood Blvd
Kansas City, MO 64109
(39.06875801400048, -94.57305002099969)"
105392,Chip's Candy Factory,Chip's Candy Factory,2450,Grand Blvd.,125,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2450 Grand Blvd
City, MO 64108
(39.08256467600046, -94.58183597099969)"
105198,KCI Pronto (Gate 78),KCI Pronto (Gate 78),KCI ,Terminal c,Gate 77,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,
105199,"Vee's Sweets and Treats, Inc.-Market","Vee's Sweets and Treats, Inc.-Market",8005,Paseo Blvd,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8005 Paseo Blvd
Kansas City, MO 64131
(38.98230058000047, -94.56688503699968)"
105960,35th Street Market,35th Street Market,3801,E. 35th Street,,Kansas City,MISSOURI,64128,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"3801 35th Street
Kansas City, MO 64128
(39.062163221000446, -94.53917116999969)"
105394,Howard's Organic Fare & Vegetable Patch,Howard's Organic Fare & Vegetable Patch,900,E. 21st St.,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"900 21st St
Kansas City, MO 64108
(39.08748826600049, -94.57272904599967)"
105600,Power 66,Power 66,1509,W 12th St,,Kansas City,MISSOURI,64101,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1509 12th St
Kansas City, MO 64101
(39.10015434200045, -94.60361252599967)"
105100,St. Luke's Jo N Go Coffee & Bakery,St. Luke's Jo N Go Coffee & Bakery,4401,Wornall,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4401 Wornall
Kansas City, MO 64111
(39.045921803000454, -94.59012896499968)"
105968,Harvest Learning Center Market,Harvest Learning Center Market,3400,Woodland,,Kansas City,MISSOURI,64109,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3400 Woodland
Kansas City, MO 64109
(39.06441241500045, -94.56242586799965)"
105897,Truman Medical Center Behavioral Health,Truman Medical Center Behavioral Health,300,W 19th Terr,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"300 19th Terr
Kansas City, MO 64108
(39.09012831500047, -94.58793923399969)"
106056,Snappy Stop #1620,Snappy Stop #1620,1620,W 14th St,,Kansas City ,MISSOURI,64102,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1620 14th St
Kansas City, MO 64102
(39.09794525700045, -94.60388175399964)"
105971,Big B's-Retail,Big B's-Retail,3800,E. Gregory,,Kansas City,MISSOURI,64132,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3800 Gregory
Kansas City, MO 64132
(38.986860385000455, -94.55216991399965)"
106009,7-Eleven #26590E Market,7-Eleven #26590E Market,4251,NE Antioch Rd,,Kansas City,MISSOURI,64117,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4251 Antioch Rd
Kansas City, MO 64117
(39.1711821990005, -94.54900532299968)"
106065,Courtyard by Marriott at Briarcliff (market),Courtyard by Marriott at Briarcliff (market),4000,N Mulberry Dr,,Kansas City ,MISSOURI,64116,Open,Retail Grocery/Market 90001-100000 sq. ft.,Retail Grocery/Market,,Operational,"4000 Mulberry Dr
Kansas City, MO 64116
(39.167042979000485, -94.5953071729997)"
106010,Windstars #5101-Market,Windstars #5101-Market,5101,E. Front Street,,Kansas City,MISSOURI,64120,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5101 Front Street
Kansas City, MO 64120
(39.1306730230005, -94.5216620439997)"
106067,Conoco #4 (market),Conoco #4 (market),201,W 6th St,,Kansas City ,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"201 6th St
Kansas City, MO 64105
(39.3174034810005, -94.6662109399997)"
105726,Hy-Vee Gas #1 Retail,Hy-Vee Gas #1 Retail,8371,N Saint Clair Ave,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8371 Saint Clair Ave
Kansas City, MO 64151
(39.246130451000454, -94.64699744699965)"
105396,BP State Line Amoco,BP State Line Amoco,10641,State Line Rd.,,Kansas City,MISSOURI,64114,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"10641 State Line Rd
Kansas City, MO 64114
(38.93454409700047, -94.60791999199967)"
105443,Dollar Tree #5059,Dollar Tree #5059,1640,E. 63rd St,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1640 63rd St
Kansas City, MO 64110
(39.01300476600045, -94.56754298899966)"
105243,Dollar General,Dollar General,5000,E. Linwood,,Kansas City,MISSOURI,64128,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5000 Linwood
Kansas City, MO 64128
(39.06740375200047, -94.53796609099965)"
105335,Canteen Vending @ Research Brookside Hospital,Canteen Vending @ Research Brookside Hospital,6675,Holmes Rd.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"6675 Holmes Rd
Kansas City, MO 64131
(39.00612297200047, -94.57952612199966)"
105336,Short Stop 85,Short Stop 85,700,E. 85th St.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"700 85th St
Kansas City, MO 64131
(38.973768366000456, -94.58096306199968)"
105144,Windstars #1704 (retail),Windstars #1704 (retail),1704,Grand Blvd,,Kansas City ,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1704 Grand Blvd
Kansas City, MO 64108
(39.093212517000495, -94.58129588099968)"
105244,VanBrunt BP,VanBrunt BP,3027,Van Brunt,,Kansas City,MISSOURI,64128,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3027 Van
Brunt Kansas City, MO 64128
(39.06740375200047, -94.53796609099965)"
105620,Family Dollar,Family Dollar Store #10136,428,NW Englewood,,Kansas City,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"428 Englewood
Kansas City, MO 64118
(39.214273628000456, -94.57336919499966)"
105977,Prospect BP,Prospect BP,6245,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"6245 Prospect Avenue
Kansas City, MO 64130
(39.013477374000445, -94.55607878599966)"
106281,Rockhill Shell,Rockhill Shell,900,E 63rd st ,,kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://[email],Operational,"900 63rd st
kansas City, MO 64110
(39.013358440000445, -94.5762893809997)"
106109,Broadway Butcher Shop,Broadway Butcher Shop,3828,Broadway,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3828 Broadway
Kansas City, MO 64111
(39.05725265800049, -94.59074628399969)"
105978,Get it 2 Go Convenience Store,Get it 2 Go Convenience Store,5749,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5749 Prospect Avenue
Kansas City, MO 64130
(39.021258452000495, -94.55547575199967)"
105339,Discount Tobacco,Discount Tobacco,7444,Homes Rd.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7444 Homes Rd
Kansas City, MO 64131
(38.96538302300047, -94.57690602899964)"
106352,Nile Store,Nile Store,3606,St. John Ave,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3606 St John Ave
Kansas City, MO 64123
(39.113162358000466, -94.53851739699968)"
105341,Holmeswood City Market (retail),Holmeswood City Market (retail),600,E. 99th St.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"600 99th St
Kansas City, MO 64131
(38.94837320200048, -94.58380142399966)"
106354,Fuel Expresso 9,Fuel Expresso 9,10500,NE Cookingham Dr,,Kansas City,MISSOURI,64157,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"10500 Cookingham Dr
Kansas City, MO 64157
(39.267495039000494, -94.45134809499967)"
106202,Quick Shop #6,Quick Shop #6,4047,Troost Ave,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4047 Troost Ave
Kansas City, MO 64110
(39.0526488590005, -94.57228489299968)"
105343,Phillips 66 (retail),Phillips 66 (retail),11100,Holmes Rd.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"11100 Holmes Rd
Kansas City, MO 64131
(38.92530351200048, -94.58342544899966)"
106072,"Discount Smokes, Beer & Liquor","Discount Smokes, Beer & Liquor",4021,N Oak Trfwy,,Kansas City ,MISSOURI,64116,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4021 Oak
Trfwy Kansas City, MO 64116
(39.15775379600046, -94.57280868899966)"
106305,Crossland International Market,Crossland International Market,19,E 3rd St,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"19 3rd St
Kansas City, MO 64106
(39.10989735200047, -94.58303162199968)"
105452,Ambassdor BP (retail),Ambassdor BP (retail),8787,NW 112th St,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8787 112th St
Kansas City, MO 64153
(39.29658274500048, -94.68229995899969)"
106307,Baraka Market,Baraka Market,1447,Independence Ave,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1447 Independence Ave
Kansas City, MO 64106
(39.10670294200048, -94.5626722239997)"
106119,Dollar Tree #4106,Dollar Tree #4106,1014,Westport Rd,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1014 Westport Rd
Kansas City, MO 64111
(39.04984022500048, -94.59871940599965)"
